項目名,トンネル番号,,,,
適用,高速票,,,,
説明,交通事故がトンネル内で発生した場合、そのトンネルの固有番号をいう。,,,,
,,,,,
コード（都道府県）,コード（路線）,コード（トンネル番号）,トンネル名,,
10,4001,007,ポロト,,
10,4001,009,白老,,
10,4001,011,虎杖浜,,
10,4001,013,幌別,,
10,4001,025,鷲別,,
10,4001,027,天神,,
10,4001,029,神代,,
10,4001,031,洞爺,,
10,4001,033,青葉,,
10,4001,035,虻田,,
10,4001,037,清水,,
10,4001,039,東雲,,
10,4001,041,豊浦,,
10,4001,043,高岡,,
10,4001,045,金山,,
10,4002,008,ポロト,,
10,4002,010,白老,,
10,4002,012,虎杖浜,,
10,4002,014,幌別,,
10,4002,025,鷲別,,
10,4002,027,天神,,
10,4002,029,神代,,
10,4002,031,洞爺,,
10,4002,033,青葉,,
10,4002,035,虻田,,
10,4002,037,清水,,
10,4002,039,東雲,,
10,4002,041,豊浦,,
10,4002,043,高岡,,
10,4002,045,金山,,
10,4003,015,光珠内,,
10,4003,017,美唄,,
10,4004,016,光珠内,,
10,4004,018,美唄,,
10,4011,001,若竹,,
10,4011,003,朝里,,
10,4011,005,張碓,,
10,4012,002,若竹,,
10,4012,004,朝里,,
10,4012,006,張碓,,
10,4013,047,栗山,,
10,4013,049,夕張,,
10,4013,075,久留喜,,
10,4013,077,楓,,
10,4013,079,大夕張,,
10,4013,081,長和,,
10,4013,083,穂別,,
10,4014,047,栗山,,
10,4014,049,夕張,,
10,4014,075,久留喜,,
10,4014,077,楓,,
10,4014,079,大夕張,,
10,4014,081,長和,,
10,4014,083,穂別,,
10,4017,155,新光,,
10,4017,157,天神第二,,
10,4017,159,天神第一,,
10,4017,161,天狗山,,
10,4017,163,小樽忍路,,
10,4017,165,船取山,,
10,4017,167,蘭島,,
10,4017,169,余市小樽,,
10,4018,155,新光,,
10,4018,157,天神第二,,
10,4018,159,天神第一,,
10,4018,161,天狗山,,
10,4018,163,小樽忍路,,
10,4018,165,船取山,,
10,4018,167,蘭島,,
10,4018,169,余市小樽,,
10,5001,151,豊郷,,
10,5001,153,厚賀,,
10,5002,152,豊郷,,
10,5002,154,厚賀,,
11,4001,045,金山,,
11,4001,091,八雲,,
11,4001,093,森,,
11,4001,095,鷲ノ木遺跡,,
11,4002,045,金山,,
11,4002,091,八雲,,
11,4002,093,森,,
11,4002,095,鷲ノ木遺跡,,
12,4003,019,常磐,,
12,4003,021,江丹別,,
12,4003,023,嵐山,,
12,4004,020,常磐,,
12,4004,022,江丹別,,
12,4004,024,嵐山,,
12,4013,053,第一狩勝,,
12,4013,055,第二狩勝,,
12,4013,059,東占冠,,
12,4013,061,滝の沢,,
12,4013,063,ホロカトマム,,
12,4013,065,下トマム,,
12,4013,083,穂別,,
12,4013,085,占冠,,
12,4013,087,タンネナイ,,
12,4013,089,占冠中央,,
12,4014,053,第一狩勝,,
12,4014,055,第二狩勝,,
12,4014,059,東占冠,,
12,4014,061,滝の沢,,
12,4014,063,ホロカトマム,,
12,4014,065,下トマム,,
12,4014,083,穂別,,
12,4014,085,占冠,,
12,4014,087,タンネナイ,,
12,4014,089,占冠中央,,
12,5003,097,幌糠,,
12,5003,099,藤山東,,
12,5003,101,藤山,,
12,5003,103,藤山西,,
12,5003,105,大和田,,
12,5003,171,留萌,,
12,5003,173,バンゴベ,,
12,5004,097,幌糠,,
12,5004,099,藤山東,,
12,5004,101,藤山,,
12,5004,103,藤山西,,
12,5004,105,大和田,,
12,5004,171,留萌,,
12,5004,173,バンゴベ,,
12,5007,051,愛別,,
12,5007,067,なかこし,,
12,5007,069,かみこし,,
12,5007,071,北大雪,,
12,5008,051,愛別,,
12,5008,067,なかこし,,
12,5008,069,かみこし,,
12,5008,071,北大雪,,
13,4013,055,第二狩勝,,
13,4013,057,広内,,
13,4013,107,炭山第１,,
13,4013,109,炭山第２,,
13,4013,111,新釧勝,,
13,4013,113,小音別,,
13,4013,115,衆音別,,
13,4013,117,軽満,,
13,4013,119,白涼,,
13,4013,121,カラ里,,
13,4013,123,カラマン,,
13,4013,125,カラマン別,,
13,4013,127,白音,,
13,4013,129,大曲,,
13,4013,141,縫別,,
13,4013,143,鍛高,,
13,4013,145,上庶路,,
13,4013,147,庶路,,
13,4013,149,阿寒,,
13,4014,055,第二狩勝,,
13,4014,057,広内,,
13,4014,107,炭山第１,,
13,4014,109,炭山第２,,
13,4014,111,新釧勝,,
13,4014,113,小音別,,
13,4014,115,衆音別,,
13,4014,117,軽満,,
13,4014,119,白涼,,
13,4014,121,カラ里,,
13,4014,123,カラマン,,
13,4014,125,カラマン別,,
13,4014,127,白音,,
13,4014,129,大曲,,
13,4014,141,縫別,,
13,4014,143,鍛高,,
13,4014,145,上庶路,,
13,4014,147,庶路,,
13,4014,149,阿寒,,
14,5007,071,北大雪,,
14,5007,073,白滝,,
14,5008,071,北大雪,,
14,5008,073,白滝,,
14,5011,131,第１南丘,,
14,5011,133,第２南丘,,
14,5011,135,北見ヶ丘,,
14,5011,137,寺の沢,,
14,5011,139,川東,,
14,5012,131,第１南丘,,
14,5012,133,第２南丘,,
14,5012,135,北見ヶ丘,,
14,5012,137,寺の沢,,
14,5012,139,川東,,
20,4101,002,坂梨,,
20,4101,004,碇ケ関,,
20,4101,006,大鰐,,
20,4102,001,坂梨,,
20,4102,003,碇ケ関,,
20,4102,005,大鰐,,
20,4105,007,岩渡,,
20,4105,009,稲山,,
20,4106,008,岩渡,,
20,4106,010,稲山,,
20,5020,012,是川,,
20,5021,011,是川,,
21,4101,101,一関,,
21,4101,102,平泉,,
21,4101,103,竜ケ森,,
21,4101,104,保土坂,,
21,4101,105,曲田,,
21,4101,106,梨木,,
21,4101,107,田山,,
21,4101,108,佐比内,,
21,4101,109,兄畑,,
21,4102,201,一関,,
21,4102,202,平泉,,
21,4102,203,竜ケ森,,
21,4102,204,保土坂,,
21,4102,205,曲田,,
21,4102,206,梨木,,
21,4102,207,田山,,
21,4102,208,佐比内,,
21,4102,209,兄畑,,
21,4103,310,一戸,,
21,4103,311,折爪,,
21,4104,410,一戸,,
21,4104,411,折爪,,
21,4111,510,山口,,
21,4111,511,和賀仙人,,
21,4111,512,大荒沢,,
21,4111,513,峠山,,
21,4111,514,鷲の巣,,
21,4111,515,湯田,,
21,4111,610,川尻,,
21,4112,510,山口,,
21,4112,511,和賀仙人,,
21,4112,512,大荒沢,,
21,4112,513,峠山,,
21,4112,514,鷲の巣,,
21,4112,515,湯田,,
21,4112,610,川尻,,
21,4113,710,赤部,,
21,4113,711,樺,,
21,4113,712,白土,,
21,4113,713,向落合,,
21,4113,714,遊井名田,,
21,4113,715,二郷山,,
21,4114,710,赤部,,
21,4114,711,樺,,
21,4114,712,白土,,
21,4114,713,向落合,,
21,4114,714,遊井名田,,
21,4114,715,二郷山,,
21,5010,716,鍋倉,,
21,5010,717,秋丸,,
21,5010,718,滝観洞,,
21,5010,719,新仙人,,
21,5010,720,甲子,,
21,5010,721,定内,,
21,5011,716,鍋倉,,
21,5011,717,秋丸,,
21,5011,718,滝観洞,,
21,5011,719,新仙人,,
21,5011,720,甲子,,
21,5011,721,定内,,
21,5020,802,気仙,,
21,5020,803,通岡,,
21,5020,804,笹崎,,
21,5020,805,明神前,,
21,5020,806,盛,,
21,5020,807,宇津の沢,,
21,5020,808,権現堂,,
21,5020,809,新三陸,,
21,5020,810,吉浜,,
21,5020,811,新鍬台,,
21,5020,812,荒川,,
21,5020,813,唐丹第１,,
21,5020,814,唐丹第２,,
21,5020,815,唐丹第３,,
21,5020,816,釜石,,
21,5020,817,八雲第１,,
21,5020,818,八雲第２,,
21,5020,819,八雲第３,,
21,5020,820,水海,,
21,5020,821,両石,,
21,5020,822,恋の峠,,
21,5020,823,鵜住居第１,,
21,5020,824,鵜住居第２,,
21,5020,825,小槌第１,,
21,5020,826,小槌第２,,
21,5020,827,大槌第１,,
21,5020,828,大槌第２,,
21,5020,829,船越,,
21,5020,830,山田,,
21,5020,831,間木戸,,
21,5020,832,田名部,,
21,5020,833,豊間根,,
21,5020,834,津軽石,,
21,5020,835,千徳,,
21,5020,836,山口第１,,
21,5020,837,山口第２,,
21,5020,838,崎山第１,,
21,5020,839,崎山第２,,
21,5020,840,樫内第１,,
21,5020,841,樫内第２,,
21,5020,842,田老第１,,
21,5020,843,田老第２,,
21,5020,844,田老第３,,
21,5020,845,田老第４,,
21,5020,846,田老第５,,
21,5020,847,重津部,,
21,5020,848,接待第１,,
21,5020,849,接待第２,,
21,5020,850,岩泉小本,,
21,5020,851,岩泉長内,,
21,5020,852,岩泉,,
21,5020,853,大牛内,,
21,5021,802,気仙,,
21,5021,803,通岡,,
21,5021,804,笹崎,,
21,5021,805,明神前,,
21,5021,806,盛,,
21,5021,807,宇津の沢,,
21,5021,808,権現堂,,
21,5021,809,新三陸,,
21,5021,810,吉浜,,
21,5021,811,新鍬台,,
21,5021,812,荒川,,
21,5021,813,唐丹第１,,
21,5021,814,唐丹第２,,
21,5021,815,唐丹第３,,
21,5021,816,釜石,,
21,5021,817,八雲第１,,
21,5021,818,八雲第２,,
21,5021,819,八雲第３,,
21,5021,820,水海,,
21,5021,821,両石,,
21,5021,822,恋の峠,,
21,5021,823,鵜住居第１,,
21,5021,824,鵜住居第２,,
21,5021,825,小槌第１,,
21,5021,826,小槌第２,,
21,5021,827,大槌第１,,
21,5021,828,大槌第２,,
21,5021,829,船越,,
21,5021,830,山田,,
21,5021,831,間木戸,,
21,5021,832,田名部,,
21,5021,833,豊間根,,
21,5021,834,津軽石,,
21,5021,835,千徳,,
21,5021,836,山口第１,,
21,5021,837,山口第２,,
21,5021,838,崎山第１,,
21,5021,839,崎山第２,,
21,5021,840,樫内第１,,
21,5021,841,樫内第２,,
21,5021,842,田老第１,,
21,5021,843,田老第２,,
21,5021,844,田老第３,,
21,5021,845,田老第４,,
21,5021,846,田老第５,,
21,5021,847,重津部,,
21,5021,848,接待第１,,
21,5021,849,接待第２,,
21,5021,850,岩泉小本,,
21,5021,851,岩泉長内,,
21,5021,852,岩泉,,
21,5021,853,大牛内,,
21,5050,901,磯鶏,,
21,5050,902,小山田,,
21,5050,903,松山,,
21,5050,904,田鎖,,
21,5051,901,磯鶏,,
21,5051,902,小山田,,
21,5051,903,松山,,
21,5051,904,田鎖,,
22,4115,002,星野城,,
22,4115,004,笹谷,,
22,4116,001,星野城,,
22,4116,003,笹谷,,
22,5003,006,立町,,
22,5003,008,川内,,
22,5003,010,青葉山,,
22,5004,005,立町,,
22,5004,007,川内,,
22,5004,009,青葉山,,
22,5007,011,鴇波,,
22,5007,012,登米志津川,,
22,5007,013,新井田１号,,
22,5007,014,新井田２号,,
22,5007,015,新井田３号,,
22,5007,016,清水,,
22,5007,019,霧立,,
22,5007,020,県境,,
22,5007,021,気仙沼１号,,
22,5007,022,大峠山,,
22,5007,023,気仙沼２号,,
22,5008,011,鴇波,,
22,5008,012,登米,,
22,5008,013,新井田１号,,
22,5008,014,新井田２号,,
22,5008,015,新井田３号,,
22,5008,016,清水,,
22,5008,019,霧立,,
22,5008,020,県境,,
22,5008,021,気仙沼１号,,
22,5008,022,大峠山,,
22,5008,023,気仙沼２号,,
22,5013,018,松ヶ房,,
22,5014,018,松ヶ房,,
23,4101,101,石通,,
23,4101,103,笹の渡,,
23,4101,105,五の宮,,
23,4101,107,亀田山,,
23,4101,109,坂梨,,
23,4102,102,石通,,
23,4102,104,笹の渡,,
23,4102,106,五の宮,,
23,4102,108,亀田山,,
23,4102,110,坂梨,,
23,4111,201,黒沢,,
23,4111,203,山内,,
23,4111,205,土渕,,
23,4111,207,大沢,,
23,4111,209,横手,,
23,4111,211,協和,,
23,4112,202,黒沢,,
23,4112,204,山内,,
23,4112,206,土渕,,
23,4112,208,大沢,,
23,4112,210,横手,,
23,4112,212,協和,,
23,4125,407,芦川,,
23,4125,409,二古,,
23,4125,411,道川,,
23,4125,413,板沢,,
23,4126,408,芦川,,
23,4126,410,二古,,
23,4126,412,道川,,
23,4126,414,板沢,,
23,4127,301,市野,,
23,4128,302,市野,,
23,4129,501,釈迦内,,
23,4129,503,大茂内第一,,
23,4129,505,大茂内第二,,
23,4129,507,雪沢第一,,
23,4129,509,雪沢第二,,
23,4130,502,釈迦内,,
23,4130,504,大茂内第一,,
23,4130,506,大茂内第二,,
23,4130,508,雪沢第一,,
23,4130,510,雪沢第二,,
23,5009,401,出戸,,
23,5009,403,西目,,
23,5009,405,孔雀館,,
23,5010,402,出戸,,
23,5010,404,西目,,
23,5010,406,孔雀館,,
23,5013,407,片山,,
23,5014,408,片山,,
24,4115,101,笹谷,,
24,4115,102,岩の沢,,
24,4115,103,新山,,
24,4115,104,宝沢,,
24,4115,105,白鬚,,
24,4115,106,唐松,,
24,4115,107,盃山,,
24,4115,108,双月,,
24,4115,109,山家,,
24,4115,110,高原,,
24,4115,111,青野,,
24,4115,112,平野山,,
24,4115,113,間沢,,
24,4115,114,綱取東,,
24,4115,115,綱取,,
24,4115,116,水沢,,
24,4115,117,風明山,,
24,4115,118,仁田山,,
24,4115,119,月山沢,,
24,4115,120,田麦俣,,
24,4115,121,下山,,
24,4115,122,三栗屋,,
24,4115,123,越中山,,
24,4115,124,立岩,,
24,4116,201,笹谷,,
24,4116,202,岩の沢,,
24,4116,203,新山,,
24,4116,204,宝沢,,
24,4116,205,白鬚,,
24,4116,206,唐松,,
24,4116,207,盃山,,
24,4116,208,双月,,
24,4116,209,山家,,
24,4116,210,高原,,
24,4116,211,青野,,
24,4116,212,平野山,,
24,4116,213,間沢,,
24,4116,214,綱取東,,
24,4116,215,綱取,,
24,4116,216,水沢,,
24,4116,217,風明山,,
24,4116,218,仁田山,,
24,4116,219,月山沢,,
24,4116,220,田麦俣,,
24,4116,221,下山,,
24,4116,222,三栗屋,,
24,4116,223,越中山,,
24,4116,224,立岩,,
24,4123,101,天魄山,,
24,4123,102,温海,,
24,4123,103,堅苔沢,,
24,4123,104,小波渡,,
24,4123,105,三瀬,,
24,4124,101,天魄山,,
24,4124,102,温海,,
24,4124,103,海苔沢,,
24,4124,104,小波渡,,
24,4124,105,三瀬,,
24,4141,024,栗子,,
24,4141,025,水窪第一,,
24,4141,026,水窪第二,,
24,4142,024,栗子トンネル,,
24,4142,025,水窪第一,,
24,4142,026,水窪第二,,
24,4143,040,赤湯,,
24,4143,041,高ツムジ山,,
24,4143,042,大洞,,
24,4143,043,中山,,
24,4143,044,にしごう,,
24,4143,045,三吉山,,
24,4143,046,山形蔵王,,
24,4143,047,村山トンネル,,
24,4144,040,赤湯,,
24,4144,041,高ツムジ山,,
24,4144,042,大洞,,
24,4144,043,中山,,
24,4144,044,にしごう,,
24,4144,045,三吉山,,
24,4144,046,山形蔵王,,
24,4144,047,村山トンネル,,
24,5403,030,舟形,,
24,5404,030,舟形,,
25,4101,001,福島,,
25,4102,002,福島,,
25,4117,001,高玉東,,
25,4117,003,高玉西,,
25,4117,005,新中山,,
25,4117,007,鞍手山,,
25,4117,009,関都,,
25,4117,011,七折,,
25,4117,013,束松,,
25,4117,015,鳥屋山,,
25,4117,017,西会津,,
25,4117,020,長坂,,
25,4117,022,龍ヶ嶽,,
25,4117,024,黒森山,,
25,4117,026,合戸,,
25,4117,028,渡戸,,
25,4117,030,風越,,
25,4118,002,高玉東,,
25,4118,004,高玉西,,
25,4118,006,新中山,,
25,4118,008,鞍手山,,
25,4118,010,関都,,
25,4118,011,七折,,
25,4118,013,束松,,
25,4118,015,鳥屋山,,
25,4118,017,西会津,,
25,4118,020,長坂,,
25,4118,022,龍ヶ嶽,,
25,4118,024,黒森山,,
25,4118,026,合戸,,
25,4118,028,渡戸,,
25,4118,030,風越,,
25,4141,017,大笹生,,
25,4141,018,沖根山,,
25,4141,019,新高平,,
25,4141,020,杉ノ平,,
25,4141,021,中野,,
25,4141,022,大滝,,
25,4141,023,栗子,,
25,4142,017,大笹生,,
25,4142,018,沖根山,,
25,4142,019,新高平,,
25,4142,020,杉ノ平,,
25,4142,021,中野,,
25,4142,022,大滝,,
25,4142,023,栗子,,
25,4211,001,好間,,
25,4211,003,大久,,
25,4211,005,原町,,
25,4212,001,好間,,
25,4212,003,大久,,
25,4212,005,原町,,
25,5001,001,川辺,,
25,5001,011,上蓬田,,
25,5001,013,雁股田,,
25,5001,015,こまち,,
25,5001,021,青井沢１号,,
25,5001,023,青井沢２号,,
25,5001,025,西山１号,,
25,5001,027,西山２号,,
25,5002,002,川辺,,
25,5002,012,上蓬田,,
25,5002,014,雁股田,,
25,5002,016,こまち,,
25,5002,022,青井沢１号,,
25,5002,024,青井沢２号,,
25,5002,026,西山１号,,
25,5002,028,西山２号,,
25,5003,001,塩手山,,
25,5003,002,円渕,,
25,5003,003,楢這,,
25,5003,004,萩平,,
25,5003,005,新玉野,,
25,5003,006,庄司渕,,
25,5003,007,腰巡,,
25,5003,008,金弁蔵,,
25,5003,009,宝直,,
25,5003,010,七ッ窪,,
25,5003,011,馬舘山,,
25,5003,012,境ノ目,,
25,5003,013,掛田,,
25,5003,014,柱田,,
25,5003,015,富沢,,
25,5003,016,上保原,,
25,5004,001,塩手山,,
25,5004,002,円渕,,
25,5004,003,楢這,,
25,5004,004,萩平,,
25,5004,005,新玉野,,
25,5004,006,庄司渕,,
25,5004,007,腰巡,,
25,5004,008,金弁蔵,,
25,5004,009,宝直,,
25,5004,010,七ッ窪,,
25,5004,011,馬舘山,,
25,5004,012,境ノ目,,
25,5004,013,掛田,,
25,5004,014,柱田,,
25,5004,015,富沢,,
25,5004,016,上保原,,
30,4261,300,烏山シェルタ,,
30,4261,500,小仏,,
30,4262,400,烏山シェルタ,,
30,4262,600,小仏,,
30,5003,001,霞ケ関,,
30,5003,003,飯倉,,
30,5003,005,汐留,,
30,5003,007,北の丸,,
30,5003,009,千代田,,
30,5004,002,霞ケ関,,
30,5004,004,飯倉,,
30,5004,006,汐留,,
30,5004,008,北の丸,,
30,5004,010,千代田,,
30,5005,101,羽田,,
30,5006,102,羽田,,
30,5011,301,青山,,
30,5012,302,青山,,
30,5013,011,千代田,,
30,5013,013,千代田,,
30,5013,401,赤坂,,
30,5013,403,信濃町,,
30,5014,012,千代田,,
30,5014,014,千代田,,
30,5014,402,赤坂,,
30,5014,404,信濃町,,
30,5027,100,東京港,,
30,5027,110,空港北,,
30,5027,115,空港南,,
30,5027,120,多摩川,,
30,5028,200,東京港,,
30,5028,210,空港北,,
30,5028,215,空港南,,
30,5028,220,多摩川,,
30,5029,017,飛鳥山,,
30,5029,019,山手,,
30,5030,018,飛鳥山,,
30,5030,020,山手,,
30,5035,701,青梅,,
30,5035,711,友田,,
30,5035,721,菅生,,
30,5035,731,川口,,
30,5035,741,天合峰,,
30,5035,751,恩方,,
30,5035,761,八王子城跡,,
30,5035,771,高尾山,,
30,5035,781,相模原八王子トンネル,,
30,5036,702,青梅,,
30,5036,712,友田,,
30,5036,722,菅生,,
30,5036,732,川口,,
30,5036,742,天合峰,,
30,5036,752,恩方,,
30,5036,762,八王子城跡,,
30,5036,772,高尾山,,
30,5036,782,相模原八王子トンネル,,
30,5039,015,八重州,,
30,5040,016,八重洲,,
40,4211,021,関本,,
40,4211,022,関南,,
40,4211,023,十王,,
40,4211,024,小木津,,
40,4211,025,鞍掛,,
40,4211,026,大雄院,,
40,4211,027,平沢,,
40,4211,028,助川,,
40,4211,029,成沢第二,,
40,4211,030,成沢第一,,
40,4211,031,諏訪第二,,
40,4211,032,諏訪第一,,
40,4211,033,大久保第三,,
40,4211,034,大久保第二,,
40,4211,035,大久保第一,,
40,4211,036,日立,,
40,4212,005,日立,,
40,4212,006,大久保第一,,
40,4212,007,大久保第二,,
40,4212,008,大久保第三,,
40,4212,009,諏訪第一,,
40,4212,010,諏訪第二,,
40,4212,011,成沢第一,,
40,4212,012,成沢第二,,
40,4212,013,助川,,
40,4212,014,平沢,,
40,4212,015,大雄院,,
40,4212,016,鞍掛,,
40,4212,017,小木津,,
40,4212,018,十王,,
40,4212,019,関南,,
40,4212,020,関本,,
40,4253,037,唐桶山,,
40,4253,039,岩瀬,,
40,4253,041,大政山,,
40,4254,038,唐桶山,,
40,4254,040,岩瀬,,
40,4254,042,大政山,,
41,4251,005,唐沢山城跡,,
41,4251,007,出流原,,
41,4251,009,塩坂峠,,
41,4251,011,北郷,,
41,4251,013,大岩,,
41,4251,015,五十部,,
41,4252,006,唐沢山城跡,,
41,4252,008,出流原,,
41,4252,010,塩坂峠,,
41,4252,012,北郷,,
41,4252,014,大岩,,
41,4252,016,五十部,,
41,4253,003,大政山,,
41,4254,004,大政山,,
41,5001,001,神主山,,
41,5001,002,鳴虫山,,
42,4201,111,長井坂,,
42,4201,112,淵尻,,
42,4201,113,川上,,
42,4201,114,関越,,
42,4202,211,長井坂,,
42,4202,212,淵尻,,
42,4202,213,川上,,
42,4202,214,関越,,
42,4203,311,富岡,,
42,4203,312,浅間山,,
42,4203,313,入山,,
42,4203,314,稲村山,,
42,4203,315,北野牧,,
42,4203,316,高岩山,,
42,4203,317,大山,,
42,4203,318,日暮山,,
42,4203,319,高立,,
42,4203,320,八風山,,
42,4204,411,富岡,,
42,4204,412,浅間山,,
42,4204,413,入山,,
42,4204,414,稲村山,,
42,4204,415,北野牧,,
42,4204,416,高岩山,,
42,4204,417,大山,,
42,4204,418,日暮山,,
42,4204,419,高立,,
42,4204,420,八風山,,
43,4107,101,南,,
43,4107,102,西大和,,
43,4107,103,和光,,
43,4107,104,新倉,,
43,4108,201,南,,
43,4108,202,西大和,,
43,4108,203,和光,,
43,4108,204,新倉,,
43,5019,151,新都心,,
43,5020,251,新都心,,
43,5033,301,入間西,,
43,5033,302,入間中,,
43,5033,303,入間東,,
43,5034,401,入間西,,
43,5034,402,入間中,,
43,5034,403,入間東,,
44,4211,937,伊勢原ＢＯＸ,,
44,4211,938,青田ＢＯＸ,,
44,4211,939,初石ＢＯＸ,,
44,4211,940,若葉台ＢＯＸ,,
44,4212,901,若葉台ＢＯＸ,,
44,4212,902,初石ＢＯＸ,,
44,4212,903,青田ＢＯＸ,,
44,4212,904,伊勢原ＢＯＸ,,
44,4233,010,天羽,,
44,4234,010,天羽,,
44,4237,201,矢切台,,
44,4237,202,小塚山,,
44,4237,203,菅野,,
44,4237,204,京葉第二,,
44,4237,205,京葉第一,,
44,4238,201,矢切台,,
44,4238,202,小塚山,,
44,4238,203,菅野,,
44,4238,204,京葉第二,,
44,4238,205,京葉第二,,
44,5001,001,貝塚,,
44,5002,002,貝塚,,
44,5007,101,東京湾アクア,,
44,5008,102,東京湾アクア,,
44,5011,020,竹岡第一,,
44,5011,022,竹岡第二,,
44,5011,024,金谷第一,,
44,5011,026,金谷第二,,
44,5011,028,鋸山,,
44,5011,030,元名,,
44,5011,032,保田,,
44,5011,034,大帷子,,
44,5011,036,吉浜,,
44,5011,038,大吉,,
44,5011,040,中佐久間,,
44,5011,042,下佐久間,,
44,5011,044,とみやま,,
44,5011,046,富浦,,
44,5011,048,枇杷山,,
44,5012,020,竹岡第一,,
44,5012,022,竹岡第二,,
44,5012,024,金谷第一,,
44,5012,026,金谷第二,,
44,5012,028,鋸山,,
44,5012,030,元名,,
44,5012,032,保田,,
44,5012,034,大帷子,,
44,5012,036,吉浜,,
44,5012,038,大吉,,
44,5012,040,中佐久間,,
44,5012,042,下佐久間,,
44,5012,044,とみやま,,
44,5012,046,富浦,,
44,5012,048,枇杷山,,
44,5015,050,養安寺,,
44,5015,052,山辺,,
44,5015,054,茂原第一,,
44,5015,056,茂原第二,,
44,5015,058,笠森鶴舞,,
44,5015,060,山口,,
44,5015,062,真里谷第一,,
44,5015,064,真里谷第二,,
44,5015,066,真里谷第三,,
44,5015,068,真里谷第四,,
44,5016,050,養安寺,,
44,5016,052,山辺,,
44,5016,054,茂原第一,,
44,5016,056,茂原第二,,
44,5016,058,笠森鶴舞,,
44,5016,060,山口,,
44,5016,062,真里谷第一,,
44,5016,064,真里谷第二,,
44,5016,066,真里谷第三,,
44,5016,068,真里谷第四,,
45,4261,150,小仏,,
45,4262,151,小仏,,
45,4271,104,大和,,
45,4271,106,北畑,,
45,4271,107,太郎ケ尾,,
45,4271,108,鳥手山,,
45,4271,109,新都夫良野,,
45,4271,110,新吾妻山,,
45,4272,100,都夫良野,,
45,4272,101,都夫良野,,
45,4272,102,吾妻山,,
45,4272,103,吾妻山,,
45,4272,105,大和,,
45,5003,200,桜木町,,
45,5003,202,花園,,
45,5004,201,桜木町,,
45,5004,203,花園,,
45,5007,500,多摩川,,
45,5007,502,川崎航路,,
45,5007,506,並木,,
45,5008,501,多摩川,,
45,5008,503,川崎航路,,
45,5008,507,並木,,
45,5009,204,横浜北トンネル,,
45,5010,205,横浜北トンネル,,
45,5011,206,横浜北西,,
45,5012,207,横浜北西,,
45,5030,300,三ツ沢,,
45,5030,302,南軽井沢,,
45,5031,301,三ツ沢,,
45,5031,303,南軽井沢,,
45,5102,400,円海山,,
45,5102,402,横浜第１,,
45,5102,404,横浜第２,,
45,5102,406,横浜第３,,
45,5102,408,六浦,,
45,5102,410,東逗子,,
45,5102,412,大山,,
45,5102,420,池田,,
45,5102,424,吉井,,
45,5103,401,円海山,,
45,5103,403,横浜第１,,
45,5103,405,横浜第２,,
45,5103,407,横浜第３,,
45,5103,409,六浦,,
45,5103,411,東逗子,,
