項目名,トンネル番号,,,,
73,4511,323,御園,,
73,4511,326,美ノ郷,,
73,4511,327,大羽谷,,
73,4511,328,本郷,,
73,4511,329,日山地,,
73,4511,330,本谷,,
73,4511,331,竹原,,
73,4511,332,入野,,
73,4512,401,坂田,,
73,4512,402,牧谷,,
73,4512,403,郷分,,
73,4512,404,山手,,
73,4512,405,赤坂,,
73,4512,406,神村,,
73,4512,413,西条,,
73,4512,414,米満,,
73,4512,415,八本松,,
73,4512,416,志和,,
73,4512,417,安芸,,
73,4512,418,武田山,,
73,4512,419,水晶,,
73,4512,420,石内,,
73,4512,421,五日市,,
73,4512,423,御園,,
73,4512,426,美ノ郷,,
73,4512,427,大羽谷,,
73,4512,428,本郷,,
73,4512,429,日山地,,
73,4512,430,本谷,,
73,4512,431,竹原,,
73,4512,432,入野,,
73,4525,720,木ノ庄,,
73,4525,721,岩根,,
73,4525,722,貝ケ原,,
73,4525,723,宇津戸第一,,
73,4525,724,宇津戸第二,,
73,4525,725,別迫,,
73,4525,726,三玉,,
73,4525,728,長田敷地,,
73,4525,729,三良坂,,
73,4525,730,高茂,,
73,4525,731,川平,,
73,4525,732,ほたる見,,
73,4525,733,下本谷,,
73,4525,734,中本谷,,
73,4525,735,野呂谷,,
73,4525,736,麻志,,
73,4525,737,竹地谷,,
73,4525,738,大万木,,
73,4526,720,木ノ庄,,
73,4526,721,岩根,,
73,4526,722,貝ケ原,,
73,4526,723,宇津戸第一,,
73,4526,724,宇津戸第二,,
73,4526,725,別迫,,
73,4526,726,三玉,,
73,4526,728,双三,,
73,4526,729,三良坂,,
73,4526,730,高茂,,
73,4526,731,川平,,
73,4526,732,ほたる見,,
73,4526,733,下本谷,,
73,4526,734,中本谷,,
73,4526,735,野呂谷,,
73,4526,736,麻志,,
73,4526,737,竹地谷,,
73,4526,738,大万木,,
73,4527,502,竹坂,,
73,4527,503,日浦,,
73,4527,504,宮郷,,
73,4528,602,竹坂,,
73,4528,603,日浦,,
73,4528,604,宮郷,,
73,4529,605,猪子山,,
73,4530,605,猪子山,,
73,5401,324,玖波第一,,
73,5401,325,玖波第二,,
73,5402,424,玖波第一,,
73,5402,425,玖波第二,,
73,5411,618,高西,,
73,5411,619,高須,,
73,5412,620,高須,,
73,5412,621,高西,,
73,5421,610,防士,,
73,5422,622,防地,,
73,5425,623,内畠,,
73,5425,624,赤石,,
73,5426,623,内畠,,
73,5426,624,赤石,,
73,5431,701,洲江,,
73,5431,702,瀬田,,
73,5432,703,洲江,,
73,5432,704,瀬田,,
73,5441,801,福木,,
73,5442,802,福木,,
73,5442,803,金剛寺山,,
73,5451,811,溝口田万里,,
73,5451,812,下三永,,
73,5451,813,馬木宗近,,
73,5451,814,金剛山,,
73,5451,815,岩山,,
73,5451,816,郷原,,
73,5451,817,広石内,,
73,5451,818,揚山,,
73,5451,819,横路,,
73,5452,813,馬木宗近,,
73,5452,814,金剛山,,
73,5452,815,岩山,,
73,5452,816,郷原,,
73,5452,817,広石内,,
73,5452,818,揚山,,
73,5452,819,横路,,
73,5452,821,溝口田万里,,
73,5452,822,下三永,,
73,5491,911,鈴が峰,,
73,5491,912,屋代,,
73,5492,921,鈴が峰,,
73,5492,922,屋代,,
74,4501,002,冠山,,
74,4501,004,鬼ケ城山,,
74,4501,006,米山,,
74,4501,008,巣山,,
74,4501,010,高瀬,,
74,4501,012,仏坂,,
74,4501,014,根越,,
74,4502,001,冠山,,
74,4502,003,鬼ケ城山,,
74,4502,005,米山,,
74,4502,007,巣山,,
74,4502,009,高瀬,,
74,4502,011,仏坂,,
74,4502,013,根越,,
74,4511,102,小瀬,,
74,4511,104,関戸,,
74,4511,106,椿,,
74,4511,108,富海,,
74,4511,110,大平山,,
74,4511,112,天神山,,
74,4511,114,花ケ岳,,
74,4511,116,黒河内山,,
74,4511,118,戸田,,
74,4511,120,中村,,
74,4511,122,若山,,
74,4511,124,嶽山,,
74,4511,126,富岡,,
74,4511,128,桜谷,,
74,4511,130,金剛山,,
74,4511,132,上馬屋,,
74,4511,134,平原,,
74,4511,136,耳取,,
74,4511,138,生野屋第五,,
74,4511,140,生野屋第四,,
74,4511,142,生野屋第三,,
74,4511,144,生野屋第二,,
74,4511,146,生野屋第一,,
74,4511,148,竜ケ岳,,
74,4511,150,欽明路,,
74,4511,152,近延,,
74,4511,154,神之内,,
74,4511,156,御庄,,
74,4511,158,城山,,
74,4512,101,小瀬,,
74,4512,103,関戸,,
74,4512,105,椿,,
74,4512,107,富海,,
74,4512,109,大平山,,
74,4512,111,天神山,,
74,4512,113,花ケ岳,,
74,4512,115,黒河内山,,
74,4512,117,戸田,,
74,4512,119,中村,,
74,4512,121,若山,,
74,4512,123,嶽山,,
74,4512,125,富岡,,
74,4512,127,桜谷,,
74,4512,129,金剛山,,
74,4512,131,上馬屋,,
74,4512,133,平原,,
74,4512,135,耳取,,
74,4512,137,生野屋第五,,
74,4512,139,生野屋第四,,
74,4512,141,生野屋第三,,
74,4512,143,生野屋第二,,
74,4512,145,生野屋第一,,
74,4512,147,竜ケ岳,,
74,4512,149,欽明路,,
74,4512,151,近延,,
74,4512,153,神之内,,
74,4512,155,御庄,,
74,4512,157,城山,,
74,4513,160,霜降山,,
74,4513,162,菩提寺山,,
74,4513,164,有帆,,
74,4514,159,霜降山,,
74,4514,161,菩提寺山,,
74,4514,163,有帆,,
74,5003,001,小郡,,
74,5003,002,高場山,,
74,5004,001,小郡,,
74,5004,002,高場山,,
74,5005,001,大田,,
74,5005,002,中山,,
74,5005,003,長登,,
74,5005,004,鞍掛山,,
74,5006,001,大田,,
74,5006,002,中山,,
74,5006,003,長登,,
74,5006,004,鞍掛山,,
80,4601,010,浦ノ池,,
80,4601,020,水田第一,,
80,4601,030,水田第二,,
80,4601,040,秋月,,
80,4601,050,切幡,,
80,4601,060,金清,,
80,4601,070,太刀野,,
80,4601,080,池田,,
80,4601,090,新山,,
80,4601,100,白地,,
80,4601,105,新境目,,
80,4602,010,浦ノ池,,
80,4602,020,水田第一,,
80,4602,030,水田第二,,
80,4602,040,秋月,,
80,4602,050,切幡,,
80,4602,060,金清,,
80,4602,070,太刀野,,
80,4602,080,池田,,
80,4602,090,新山,,
80,4602,100,白地,,
80,4602,105,新境目,,
80,4611,290,大代古墳,,
80,4611,300,大谷,,
80,4611,410,南唱谷,,
80,4611,420,北唱谷,,
80,4611,430,大坂,,
80,4612,310,南唱谷,,
80,4612,320,北唱谷,,
80,4612,330,大坂,,
80,4612,390,大代古墳,,
80,4612,400,大谷,,
80,5035,110,第一鳴門,,
80,5035,120,第二鳴門,,
80,5035,130,撫養,,
80,5036,210,第一鳴門,,
80,5036,220,第二鳴門,,
80,5036,230,撫養,,
81,4611,109,白鳥,,
81,4611,110,大坂,,
81,4612,209,白鳥,,
81,4612,210,大坂,,
81,4613,103,眉山,,
81,4613,104,魚見山,,
81,4613,105,上之山,,
81,4613,106,鳥越,,
81,4613,107,飯山,,
81,4613,108,国分寺,,
81,4614,203,眉山,,
81,4614,204,魚見山,,
81,4614,205,上之山,,
81,4614,206,鳥越,,
81,4614,207,飯山,,
81,4614,208,国分寺,,
81,4615,111,三木,,
81,4615,112,志度,,
81,4615,113,津田,,
81,4616,211,三木,,
81,4616,212,志度,,
81,4616,213,津田,,
81,5050,111,三木,,
81,5050,112,志度,,
81,5050,113,津田,,
81,5051,211,三木,,
81,5051,212,志度,,
81,5051,213,津田,,
82,4601,201,下川,,
82,4601,203,新境目,,
82,4602,201,下川,,
82,4602,203,新境目,,
82,4603,100,的之尾,,
82,4603,102,船木,,
82,4603,104,生子山,,
82,4603,106,山根,,
82,4603,110,川口,,
82,4603,112,早川,,
82,4603,114,飯岡,,
82,4603,116,八堂山,,
82,4603,118,横山,,
82,4603,120,中野,,
82,4603,122,円山,,
82,4603,124,湯之谷,,
82,4603,126,西田,,
82,4603,128,西泉,,
82,4603,130,妙口,,
82,4603,132,大頭,,
82,4603,134,鞍瀬,,
82,4603,136,臼坂,,
82,4603,138,千羽ケ岳,,
82,4603,140,相之谷,,
82,4603,142,川内,,
82,4603,144,則之内,,
82,4603,147,明神山,,
82,4603,149,黒岩岳,,
82,4603,150,永木,,
82,4603,153,袋口,,
82,4603,155,川中,,
82,4603,157,立山,,
82,4603,159,山口,,
82,4604,101,的之尾,,
82,4604,103,船木,,
82,4604,105,生子山,,
82,4604,107,山根,,
82,4604,109,山田,,
82,4604,111,川口,,
82,4604,113,早川,,
82,4604,115,飯岡,,
82,4604,117,八堂山,,
82,4604,119,横山,,
82,4604,121,中野,,
82,4604,123,円山,,
82,4604,125,湯之谷,,
82,4604,127,西田,,
82,4604,129,西泉,,
82,4604,131,妙口,,
82,4604,133,大頭,,
82,4604,135,鞍瀬,,
82,4604,137,臼坂,,
82,4604,139,千羽ケ岳,,
82,4604,141,相之谷,,
82,4604,143,川内,,
82,4604,145,則之内,,
82,4604,147,明神山,,
82,4604,149,黒岩岳,,
82,4604,151,永木,,
82,4604,153,袋口,,
82,4604,155,川中,,
82,4604,157,立山,,
82,4604,159,山口,,
82,4613,002,鳥越,,
82,4613,004,山田井,,
82,4613,007,法皇,,
82,4613,009,大影,,
82,4613,011,黒田,,
82,4613,012,総野,,
82,4613,015,笹ケ峰,,
82,4613,017,黒木,,
82,4613,019,鳥坂,,
82,4613,021,伊崎,,
82,4613,023,歯長,,
82,4613,025,岩倉,,
82,4613,027,新屋敷,,
82,4613,029,中畑,,
82,4613,031,高光,,
82,4614,003,鳥越,,
82,4614,005,山田井,,
82,4614,007,法皇,,
82,4614,009,大影,,
82,4614,011,黒田,,
82,4614,013,総野,,
82,4614,015,笹ケ峰,,
82,4614,017,黒木,,
82,4614,019,鳥坂,,
82,4614,021,伊崎,,
82,4614,023,歯長,,
82,4614,025,岩倉,,
82,4614,027,新屋敷,,
82,4614,029,中畑,,
82,4614,031,高光,,
82,5003,301,冨士山,,
82,5004,302,冨士山,,
82,5431,705,宮窪,,
82,5431,707,吉海,,
82,5431,709,近見山,,
82,5432,706,宮窪,,
82,5432,708,吉海,,
82,5432,710,近見山,,
82,5433,401,藤江,,
82,5433,403,住吉,,
82,5433,405,坂下津,,
82,5433,407,宮下第２,,
82,5433,409,宮下第１,,
82,5433,411,内屋谷,,
82,5433,413,石丸,,
82,5433,415,祝森,,
82,5433,417,新松尾,,
82,5433,419,近家,,
82,5433,421,岩松,,
82,5434,401,藤江,,
82,5434,403,住吉,,
82,5434,405,坂下津,,
82,5434,407,宮下第２,,
82,5434,409,宮下第１,,
82,5434,411,内屋谷,,
82,5434,413,石丸,,
82,5434,415,祝森,,
82,5434,417,新松尾,,
82,5434,419,近家,,
82,5434,421,岩松,,
83,4613,101,笹ケ峰,,
83,4613,102,苅屋,,
83,4613,103,立川,,
83,4613,104,一の瀬第一,,
83,4613,105,一の瀬第二,,
83,4613,106,一の瀬第三,,
83,4613,117,逢坂山,,
83,4613,118,一宮,,
83,4613,119,薊野,,
83,4613,120,秦東,,
83,4613,121,秦,,
83,4613,122,秦西,,
83,4613,123,宇津野,,
83,4613,124,観月坂,,
83,4613,125,朝倉,,
83,4613,126,針木,,
83,4613,127,八田,,
83,4613,128,よさこい,,
83,4613,129,為貞,,
83,4613,130,成川,,
83,4613,131,細野第一,,
83,4613,132,細野第二,,
83,4613,133,新角谷,,
83,4613,134,焼坂第一,,
83,4613,135,焼坂第二,,
83,4613,136,道の川,,
83,4613,137,川崎,,
83,4613,138,久礼坂,,
83,4613,139,大坂谷,,
83,4613,140,影野,,
83,4613,207,川口,,
83,4613,208,津家,,
83,4613,209,堂々谷,,
83,4613,210,桧生,,
83,4613,211,明神,,
83,4613,212,馬瀬,,
83,4613,213,繁藤,,
83,4613,214,平山,,
83,4613,215,曽我部,,
83,4613,216,岡豊,,
83,4614,101,笹ケ峰,,
83,4614,102,苅屋,,
83,4614,103,立川,,
83,4614,104,一の瀬第一,,
83,4614,105,一の瀬第二,,
83,4614,106,一の瀬第三,,
83,4614,107,川口,,
83,4614,108,津家,,
83,4614,109,堂々谷,,
83,4614,110,桧生,,
83,4614,111,明神,,
83,4614,112,馬瀬,,
83,4614,113,繁藤,,
83,4614,114,平山,,
83,4614,115,曽我部,,
83,4614,116,岡豊,,
83,4614,117,逢坂山,,
83,4614,118,一宮,,
83,4614,119,薊野,,
83,4614,120,秦東,,
83,4614,121,秦,,
83,4614,122,秦西,,
83,4614,123,宇津野,,
83,4614,124,観月坂,,
83,4614,125,朝倉,,
83,4614,126,針木,,
83,4614,127,八田,,
83,4614,128,よさこい,,
83,4614,129,為貞,,
83,4614,133,新角谷,,
83,4614,134,焼坂第一,,
83,4614,135,焼坂第二,,
83,4614,136,道の川,,
83,4614,137,川崎,,
83,4614,138,久礼坂,,
83,4614,139,大坂谷,,
83,4614,140,影野,,
83,5001,301,お馬,,
83,5001,302,新須崎,,
83,5002,301,お馬,,
83,5002,302,新須崎,,
83,5003,303,五台山,,
83,5003,304,稲生,,
83,5004,303,五台山,,
83,5004,304,稲生,,
90,4701,101,高砂,,
90,4701,102,門司,,
90,4701,103,福智山,,
90,4701,104,金剛山,,
90,4701,105,神田,,
90,4702,106,門司,,
90,4702,107,福智山,,
90,4702,108,金剛山,,
90,4702,109,神田,,
90,4713,301,高山,,
90,4713,304,把木,,
90,4714,303,高山,,
90,4714,304,把木,,
90,4717,601,長野,,
90,4717,602,朽綱,,
90,4717,605,光国,,
90,4717,607,南原,,
90,4717,609,新津,,
90,4718,603,長野,,
90,4718,604,朽綱,,
90,4718,606,光国,,
90,4718,608,南原,,
90,4718,610,新津,,
90,4721,611,唐原山城,,
90,4722,612,唐原山城,,
90,4731,201,和布刈,,
90,4731,202,和布刈Ｒ,,
90,4731,203,大久保,,
90,4731,204,山中,,
90,4732,205,和布刈,,
90,4732,206,和布刈Ｒ,,
90,4732,207,大久保,,
90,4732,208,山中,,
90,5067,401,黒川,,
90,5067,402,奥田,,
90,5067,403,大里,,
90,5067,404,鳥越,,
90,5067,405,山路,,
90,5067,406,猪倉,,
90,5067,407,大蔵,,
90,5067,408,大谷,,
90,5067,409,河頭,,
90,5067,420,熊野,,
90,5068,410,春日,,
90,5068,411,黒川,,
90,5068,412,奥田,,
90,5068,413,大里,,
90,5068,414,鳥越,,
90,5068,415,山路,,
90,5068,416,猪倉,,
90,5068,417,大蔵,,
90,5068,418,大谷,,
90,5068,419,河頭,,
90,5068,421,熊野,,
90,5103,501,立花寺北,,
90,5104,551,立花寺北,,
90,5109,511,福大,,
90,5110,512,福大,,
90,5301,701,若戸トンネル　上り,,
90,5302,702,若戸トンネル　下り,,
91,4711,001,城原,,
91,4711,003,小城,,
91,4711,005,馬神,,
91,4711,007,杵島,,
91,4711,009,潮見,,
91,4711,011,うれしの,,
91,4711,013,不動山,,
91,4711,015,俵坂,,
91,4712,002,城原,,
91,4712,004,小城,,
91,4712,006,馬神,,
91,4712,008,杵島,,
91,4712,010,潮見,,
91,4712,012,うれしの,,
91,4712,014,不動山,,
91,4712,016,俵坂,,
92,4711,001,日岳,,
92,4711,003,俵坂,,
92,4711,005,中里,,
92,4711,006,平間,,
92,4711,007,中尾,,
92,4711,008,長崎,,
92,4712,003,俵坂,,
92,4712,004,日岳,,
92,4712,005,中里,,
92,4712,006,平間,,
92,4712,007,中尾,,
92,4712,008,長崎,,
92,5001,001,波佐見,,
92,5001,002,三川内,,
92,5001,003,天神山,,
92,5001,004,弓張,,
92,5002,001,波佐見,,
92,5002,002,三川内,,
92,5002,003,天神山,,
92,5002,004,弓張,,
92,5003,001,東長崎,,
92,5003,002,前岳,,
92,5003,003,川平,,
92,5003,004,西山,,
92,5003,005,浦上,,
92,5004,001,新東長崎,,
92,5004,002,新前岳,,
92,5004,003,川平,,
92,5004,004,西山,,
92,5004,005,浦上,,
92,5005,001,オランダ坂,,
92,5006,001,オランダ坂,,
92,5007,001,貝津,,
92,5007,002,平山貝津,,
92,5007,003,栗面平山,,
92,5008,001,貝津,,
92,5008,002,平山貝津,,
92,5008,003,栗面平山,,
93,4701,001,塚原,,
93,4701,003,大平山,,
93,4701,005,八丁山,,
93,4701,007,段,,
93,4701,009,横石,,
93,4701,011,原女木,,
93,4701,013,生名子,,
93,4701,015,馬廻,,
93,4701,017,上片岩,,
93,4701,019,坊ノ木場,,
93,4701,021,古屋敷,,
93,4701,023,大手木,,
93,4701,025,日光谷,,
93,4701,027,鮎帰,,
93,4701,029,登俣,,
93,4701,031,肥後,,
93,4701,033,白岳第１,,
93,4701,035,白岳第２,,
93,4701,037,万恵第１,,
93,4701,039,万恵第２,,
93,4701,041,小鶴,,
93,4701,043,屋形,,
93,4701,045,柚木河内,,
93,4701,047,淡島,,
93,4701,049,加久藤,,
93,4702,002,塚原,,
93,4702,004,大平山,,
93,4702,006,八丁山,,
93,4702,008,段,,
93,4702,010,横石,,
93,4702,012,原女木,,
93,4702,014,生名子,,
93,4702,016,馬廻,,
93,4702,018,上片岩,,
93,4702,020,坊ノ木場,,
93,4702,022,古屋敷,,
93,4702,024,大手木,,
93,4702,026,日光谷,,
93,4702,028,鮎帰,,
93,4702,030,登俣,,
93,4702,032,肥後,,
93,4702,034,白岳第１,,
93,4702,036,白岳第２,,
93,4702,038,万恵第１,,
93,4702,040,万恵第２,,
93,4702,042,小鶴,,
93,4702,044,屋形,,
93,4702,046,柚木河内,,
93,4702,048,淡島,,
93,4702,050,加久藤,,
93,4715,101,高木,,
93,4715,103,鶴山谷,,
93,4715,105,大平,,
93,4715,107,河内,,
93,4715,109,田代第一,,
93,4715,111,田代第二,,
93,4716,102,高木,,
93,4716,104,鶴山谷,,
93,4716,106,大平,,
93,4716,108,河内,,
93,4716,110,田代第一,,
93,4716,112,田代第二,,
93,5000,001,妙見,,
93,5000,002,古麓第一,,
93,5000,003,古麓第二,,
93,5000,004,二見,,
93,5000,005,新赤松,,
93,5000,006,新佐敷,,
93,5000,007,乙千屋,,
93,5000,008,花岡,,
93,5000,009,湯治,,
93,5000,010,湯浦,,
93,5000,011,新津奈木,,
93,5000,012,小津奈木,,
93,5001,001,妙見,,
93,5001,002,古麓第一,,
93,5001,003,古麓第二,,
93,5001,004,二見,,
93,5001,005,新赤松,,
93,5001,006,新佐敷,,
93,5001,007,乙千屋,,
93,5001,008,花岡,,
93,5001,009,湯治,,
93,5001,010,湯浦,,
93,5001,011,新津奈木,,
93,5001,012,小津奈木,,
94,4713,001,萩尾,,
94,4713,004,代太郎,,
94,4713,005,岩室,,
94,4713,006,水分,,
94,4713,007,福万山,,
94,4713,032,名里,,
94,4713,033,鷹栖,,
94,4713,038,扇山,,
94,4713,039,乙原,,
94,4713,040,向ヶ平,,
94,4713,041,隠山,,
94,4713,042,鳥越,,
94,4713,043,挟間,,
94,4714,001,萩尾,,
94,4714,004,代太郎,,
94,4714,005,岩室,,
94,4714,006,水分,,
94,4714,007,福万山,,
94,4714,008,扇山,,
94,4714,009,乙原,,
94,4714,010,向ヶ平,,
94,4714,011,隠山,,
94,4714,012,鳥越,,
94,4714,013,挟間,,
94,4714,032,名里,,
94,4714,033,鷹栖,,
94,4721,026,中津,,
94,4721,027,今仁,,
94,4721,028,赤尾第１,,
94,4721,029,赤尾第２,,
94,4721,030,赤尾第３,,
94,4721,045,九六位,,
94,4721,046,臼杵,,
94,4721,047,臼津,,
94,4721,052,津久見,,
94,4721,053,西ノ内,,
94,4721,054,尺間山,,
94,4721,055,床木,,
94,4721,056,上岡,,
94,4721,057,佐伯,,
94,4721,058,大長瀬,,
94,4721,059,谷川,,
94,4721,060,山口第一,,
94,4721,061,山口第二,,
94,4721,062,山口三軒屋,,
94,4721,063,山口下孫四郎,,
94,4721,064,野々河内,,
94,4721,065,森崎,,
94,4721,066,丸市尾,,
94,4721,067,浦之迫,,
94,4721,068,葛原,,
94,4721,069,陣が峰,,
94,4722,015,九六位,,
94,4722,016,臼杵,,
94,4722,017,臼津,,
94,4722,022,津久見,,
94,4722,023,西ノ内,,
94,4722,024,尺間山,,
94,4722,025,床木,,
94,4722,070,上岡,,
94,4722,071,佐伯,,
94,4722,072,大長瀬,,
94,4722,073,谷川,,
94,4722,074,山口第一,,
94,4722,075,山口第二,,
94,4722,076,山口三軒屋,,
94,4722,077,山口下孫四郎,,
94,4722,078,野々河内,,
94,4722,079,森崎,,
94,4722,080,丸市尾,,
94,4722,081,浦之迫,,
94,4722,082,葛原,,
94,4722,083,陣が峰,,
94,4722,085,中津,,
94,4722,086,今仁,,
94,4722,087,赤尾第１,,
94,4722,088,赤尾第２,,
94,4722,089,赤尾第３,,
94,5000,014,香下,,
94,5001,014,香下,,
94,5004,048,南端,,
94,5004,049,豊岡第二,,
94,5004,050,法花寺第一,,
94,5004,051,法花寺第二,,
94,5005,018,南端,,
94,5005,019,豊岡第二,,
94,5005,020,法花寺第一,,
94,5005,021,法花寺第二,,
94,5011,090,城山,,
94,5011,092,西抹,,
94,5011,094,田口,,
94,5012,091,城山,,
94,5012,093,西抹,,
94,5012,095,田口,,
95,4701,005,加久藤,,
95,4702,006,加久藤,,
95,4703,001,天神,,
95,4703,003,片井野,,
95,4704,002,天神,,
95,4704,004,片井野,,
95,4723,004,陣が峰,,
95,4723,005,北浦,,
95,4723,006,熊野江第一,,
95,4723,007,熊野江第二,,
95,4723,008,須美江,,
95,4723,009,家田小麦山,,
95,4723,010,家田,,
95,4723,011,門川第一,,
95,4723,012,門川第二,,
95,4723,013,日向第一,,
95,4723,014,日向第二,,
95,4723,015,富高第一,,
95,4723,016,富高第二,,
95,4723,017,比良山,,
95,4723,018,平岩第一,,
95,4723,019,平岩第二,,
95,4723,020,幸脇,,
95,4723,021,鹿場第一,,
95,4723,022,鹿場第二,,
95,4723,023,落鹿,,
95,4723,024,丸目,,
95,4723,025,芳ノ元,,
95,4723,026,丸平,,
95,4723,027,椿山,,
95,4723,028,山仮屋,,
95,4723,029,猪八重,,
95,4723,030,二之河内,,
95,4723,031,寺山第一,,
95,4723,032,寺山第二,,
95,4723,033,寺山第三,,
95,4723,034,年見第一,,
95,4723,035,年見第二,,
95,4724,004,陣が峰,,
95,4724,005,北浦,,
95,4724,006,熊野江第一,,
95,4724,007,熊野江第二,,
95,4724,008,須美江,,
95,4724,009,家田小麦山,,
95,4724,010,家田,,
95,4724,011,門川第一,,
95,4724,012,門川第二,,
95,4724,013,日向第一,,
95,4724,014,日向第二,,
95,4724,015,富高第一,,
95,4724,016,富高第二,,
95,4724,017,比良山,,
95,4724,018,平岩第一,,
95,4724,019,平岩第二,,
95,4724,020,幸脇,,
95,4724,021,鹿場第一,,
95,4724,022,鹿場第二,,
95,4724,023,落鹿,,
95,4724,024,丸目,,
95,4724,025,芳ノ元,,
95,4724,026,丸平,,
95,4724,027,椿山,,
95,4724,028,山仮屋,,
95,4724,029,猪八重,,
95,4724,030,二之河内,,
95,4724,031,寺山第一,,
95,4724,032,寺山第二,,
95,4724,033,寺山第三,,
95,4724,034,年見第一,,
95,4724,035,年見第二,,
95,5011,021,土々呂,,
95,5011,022,加草,,
95,5012,021,土々呂,,
95,5012,022,加草,,
95,5021,023,北川,,
95,5021,024,的野,,
95,5021,025,須佐,,
95,5021,026,差木野,,
95,5021,027,大峡,,
95,5021,028,桜ヶ丘,,
95,5021,029,祝子,,
95,5021,030,新宇和田,,
95,5021,031,三須,,
95,5021,032,寺畑谷第一,,
95,5021,033,寺畑谷第二,,
95,5021,034,屋敷内第一,,
95,5021,035,屋敷内第二,,
95,5021,036,石田,,
95,5022,023,北川,,
95,5022,024,的野,,
95,5022,025,須佐,,
95,5022,026,差木野,,
95,5022,027,大峡,,
95,5022,028,桜ヶ丘,,
95,5022,029,祝子,,
95,5022,030,新宇和田,,
95,5022,031,三須,,
95,5022,032,寺畑谷第一,,
95,5022,033,寺畑谷第二,,
95,5022,034,屋敷内第一,,
95,5022,035,屋敷内第二,,
95,5022,036,石田,,
95,5031,098,蔵田,,
95,5031,099,駄小屋,,
95,5031,100,久保山,,
95,5031,101,曽木,,
95,5031,102,岡元,,
95,5031,103,小川,,
95,5031,104,高野,,
95,5032,098,蔵田,,
95,5032,099,駄小屋,,
95,5032,100,久保山,,
95,5032,101,曽木,,
95,5032,102,岡元,,
95,5032,103,小川,,
95,5032,104,高野,,
96,4701,111,木原,,
96,4701,113,小野,,
96,4701,115,田上,,
96,4702,112,木原,,
96,4702,114,小野,,
96,4702,116,田上,,
96,4725,127,蓑掛,,
96,4725,129,薄木,,
96,4725,131,上野原,,
96,4726,128,蓑掛,,
96,4726,130,薄木,,
96,4726,132,上野原,,
96,5001,117,細田口,,
96,5001,133,大里,,
96,5001,135,金山,,
96,5001,137,都,,
96,5001,140,宮里,,
96,5002,118,細田口,,
96,5002,134,大里,,
96,5002,136,金山,,
96,5002,138,都,,
96,5002,141,宮里,,
96,5005,119,西陵,,
96,5005,121,広木,,
96,5005,123,山田,,
96,5006,120,西陵,,
96,5006,122,広木,,
96,5006,124,山田,,
96,5007,125,野久美田,,
96,5008,126,野久美田,,
96,5009,139,新武岡,,
97,4741,001,喜舎場,,
97,4742,002,喜舎場,,
97,5001,001,豊見城,,
97,5002,002,豊見城,,
